,ID,Category,Date,Name,Active
297,178,Football,2023-04-30,Sporting CP - Famalicão,True
298,179,Football,2023-04-30,Gil Vicente FC - Benfica,True
299,180,Football,2023-04-30,FC Vizela - Paços,True
301,181,Football,2023-05-07,Famalicão - Chaves,True
302,182,Football,2023-05-07,Marítimo - Rio Ave,True
303,183,Football,2023-05-07,Vitória - FC Vizela,True
304,184,Football,2023-05-07,Casa Pia AC - Portimonense,True
305,185,Football,2023-05-07,Santa Clara - Gil Vicente FC,True
306,186,Football,2023-05-07,Boavista - Estoril,True
307,187,Football,2023-05-07,Arouca - Porto,True
308,188,Football,2023-05-07,Benfica - Braga,True
309,189,Football,2023-05-07,Paços - Sporting CP,True
311,190,Football,2023-05-14,Sporting CP - Marítimo,True
312,191,Football,2023-05-14,Porto - Casa Pia AC,True
313,192,Football,2023-05-14,Estoril - Arouca,True
314,193,Football,2023-05-14,Rio Ave - Vitória,True
315,194,Football,2023-05-14,Gil Vicente FC - Boavista,True
316,195,Football,2023-05-14,Portimonense - Benfica,True
317,196,Football,2023-05-14,FC Vizela - Famalicão,True
318,197,Football,2023-05-14,Chaves - Paços,True
319,198,Football,2023-05-14,Braga - Santa Clara,True
321,199,Football,2023-05-21,Marítimo - FC Vizela,True
322,200,Football,2023-05-21,Famalicão - Porto,True
323,201,Football,2023-05-21,Arouca - Chaves,True
324,202,Football,2023-05-21,Boavista - Braga,True
325,203,Football,2023-05-21,Santa Clara - Portimonense,True
326,204,Football,2023-05-21,Casa Pia AC - Estoril,True
327,205,Football,2023-05-21,Paços - Rio Ave,True
328,206,Football,2023-05-21,Vitória - Gil Vicente FC,True
329,207,Football,2023-05-21,Sporting CP - Benfica,True
331,208,Football,2023-05-28,Portimonense - Arouca,True
332,209,Football,2023-05-28,Benfica - Santa Clara,True
333,210,Football,2023-05-28,Rio Ave - Famalicão,True
334,211,Football,2023-05-28,FC Vizela - Sporting CP,True
335,212,Football,2023-05-28,Estoril - Marítimo,True
336,213,Football,2023-05-28,Porto - Vitória,True
337,214,Football,2023-05-28,Chaves - Boavista,True
338,215,Football,2023-05-28,Braga - Paços,True
339,216,Football,2023-05-28,Gil Vicente FC - Casa Pia AC,True
110,217,Football,2022-10-28,Werder Bremen - Hertha BSC,False
111,218,Football,2022-10-29,Bayern Munich - Mainz 05,False
112,219,Football,2022-10-29,Stuttgart - Augsburg,False
113,220,Football,2022-10-29,RB Leipzig - Leverkusen,False
114,221,Football,2022-10-29,Wolfsburg - Bochum,False
115,222,Football,2022-10-29,Eint Frankfurt - Dortmund,False
116,223,Football,2022-10-30,Union Berlin - M'Gladbach,False
117,224,Football,2022-10-30,Schalke 04 - Freiburg,False
118,225,Football,2022-10-30,Köln - Hoffenheim,False
120,226,Football,2022-11-04,M'Gladbach - Stuttgart,False
121,227,Football,2022-11-05,Hoffenheim - RB Leipzig,False
122,228,Football,2022-11-05,Augsburg - Eint Frankfurt,False
123,229,Football,2022-11-05,Hertha BSC - Bayern Munich,False
124,230,Football,2022-11-05,Dortmund - Bochum,False
125,231,Football,2022-11-05,Mainz 05 - Wolfsburg,False
126,232,Football,2022-11-05,Werder Bremen - Schalke 04,False
127,233,Football,2022-11-06,Leverkusen - Union Berlin,False
128,234,Football,2022-11-06,Freiburg - Köln,False
130,235,Football,2022-11-08,Wolfsburg - Dortmund,False
131,236,Football,2022-11-08,Stuttgart - Hertha BSC,False
132,237,Football,2022-11-08,Bochum - M'Gladbach,False
133,238,Football,2022-11-08,Bayern Munich - Werder Bremen,False
134,239,Football,2022-11-09,Köln - Leverkusen,False
135,240,Football,2022-11-09,Eint Frankfurt - Hoffenheim,False
136,241,Football,2022-11-09,Union Berlin - Augsburg,False
137,242,Football,2022-11-09,Schalke 04 - Mainz 05,False
138,243,Football,2022-11-09,RB Leipzig - Freiburg,False
140,244,Football,2022-11-11,M'Gladbach - Dortmund,False
141,245,Football,2022-11-12,Leverkusen - Stuttgart,False
142,246,Football,2022-11-12,Werder Bremen - RB Leipzig,False
143,247,Football,2022-11-12,Hoffenheim - Wolfsburg,False
144,248,Football,2022-11-12,Augsburg - Bochum,False
145,249,Football,2022-11-12,Hertha BSC - Köln,False
146,250,Football,2022-11-12,Schalke 04 - Bayern Munich,False
147,251,Football,2022-11-13,Mainz 05 - Eint Frankfurt,False
148,252,Football,2022-11-13,Freiburg - Union Berlin,False
150,253,Football,2023-01-20,RB Leipzig - Bayern Munich,True
151,254,Football,2023-01-21,Wolfsburg - Freiburg,True
152,255,Football,2023-01-21,Stuttgart - Mainz 05,True
153,256,Football,2023-01-21,Eint Frankfurt - Schalke 04,True
154,257,Football,2023-01-21,Bochum - Hertha BSC,True
155,258,Football,2023-01-21,Union Berlin - Hoffenheim,True
156,259,Football,2023-01-21,Köln - Werder Bremen,True
157,260,Football,2023-01-22,Dortmund - Augsburg,True
158,261,Football,2023-01-22,M'Gladbach - Leverkusen,True
160,262,Football,2023-01-24,Freiburg - Eint Frankfurt,True
161,263,Football,2023-01-24,Bayern Munich - Köln,True
162,264,Football,2023-01-24,Hoffenheim - Stuttgart,True
163,265,Football,2023-01-24,Schalke 04 - RB Leipzig,True
164,266,Football,2023-01-24,Leverkusen - Bochum,True
165,267,Football,2023-01-24,Mainz 05 - Dortmund,True
166,268,Football,2023-01-24,Werder Bremen - Union Berlin,True
167,269,Football,2023-01-24,Hertha BSC - Wolfsburg,True
168,270,Football,2023-01-24,Augsburg - M'Gladbach,True
170,271,Football,2023-01-28,RB Leipzig - Stuttgart,True
171,272,Football,2023-01-28,Werder Bremen - Wolfsburg,True
172,273,Football,2023-01-28,Freiburg - Augsburg,True
173,274,Football,2023-01-28,Hoffenheim - M'Gladbach,True
174,275,Football,2023-01-28,Leverkusen - Dortmund,True
175,276,Football,2023-01-28,Schalke 04 - Köln,True
176,277,Football,2023-01-28,Mainz 05 - Bochum,True
177,278,Football,2023-01-28,Hertha BSC - Union Berlin,True
178,279,Football,2023-01-28,Bayern Munich - Eint Frankfurt,True
180,280,Football,2023-02-04,Union Berlin - Mainz 05,True
181,281,Football,2023-02-04,M'Gladbach - Schalke 04,True
182,282,Football,2023-02-04,Augsburg - Leverkusen,True
183,283,Football,2023-02-04,Bochum - Hoffenheim,True
184,284,Football,2023-02-04,Eint Frankfurt - Hertha BSC,True
185,285,Football,2023-02-04,Wolfsburg - Bayern Munich,True
186,286,Football,2023-02-04,Köln - RB Leipzig,True
187,287,Football,2023-02-04,Stuttgart - Werder Bremen,True
188,288,Football,2023-02-04,Dortmund - Freiburg,True
190,289,Football,2023-02-11,Freiburg - Stuttgart,True
191,290,Football,2023-02-11,Schalke 04 - Wolfsburg,True
192,291,Football,2023-02-11,Bayern Munich - Bochum,True
193,292,Football,2023-02-11,Mainz 05 - Augsburg,True
194,293,Football,2023-02-11,Hoffenheim - Leverkusen,True
195,294,Football,2023-02-11,Köln - Eint Frankfurt,True
196,295,Football,2023-02-11,RB Leipzig - Union Berlin,True
197,296,Football,2023-02-11,Werder Bremen - Dortmund,True
198,297,Football,2023-02-11,Hertha BSC - M'Gladbach,True
200,298,Football,2023-02-18,M'Gladbach - Bayern Munich,True
201,299,Football,2023-02-18,Eint Frankfurt - Werder Bremen,True
202,300,Football,2023-02-18,Union Berlin - Schalke 04,True
203,301,Football,2023-02-18,Bochum - Freiburg,True
204,302,Football,2023-02-18,Leverkusen - Mainz 05,True
205,303,Football,2023-02-18,Augsburg - Hoffenheim,True
206,304,Football,2023-02-18,Wolfsburg - RB Leipzig,True
207,305,Football,2023-02-18,Dortmund - Hertha BSC,True
208,306,Football,2023-02-18,Stuttgart - Köln,True
210,307,Football,2023-02-25,Schalke 04 - Stuttgart,True
211,308,Football,2023-02-25,Mainz 05 - M'Gladbach,True
212,309,Football,2023-02-25,Freiburg - Leverkusen,True
213,310,Football,2023-02-25,Bayern Munich - Union Berlin,True
214,311,Football,2023-02-25,RB Leipzig - Eint Frankfurt,True
215,312,Football,2023-02-25,Köln - Wolfsburg,True
216,313,Football,2023-02-25,Hertha BSC - Augsburg,True
217,314,Football,2023-02-25,Hoffenheim - Dortmund,True
218,315,Football,2023-02-25,Werder Bremen - Bochum,True
220,316,Football,2023-03-04,M'Gladbach - Freiburg,True
221,317,Football,2023-03-04,Dortmund - RB Leipzig,True
222,318,Football,2023-03-04,Bochum - Schalke 04,True
223,319,Football,2023-03-04,Augsburg - Werder Bremen,True
224,320,Football,2023-03-04,Leverkusen - Hertha BSC,True
225,321,Football,2023-03-04,Stuttgart - Bayern Munich,True
226,322,Football,2023-03-04,Mainz 05 - Hoffenheim,True
227,323,Football,2023-03-04,Wolfsburg - Eint Frankfurt,True
228,324,Football,2023-03-04,Union Berlin - Köln,True
230,325,Football,2023-03-11,Bayern Munich - Augsburg,True
231,326,Football,2023-03-11,Hertha BSC - Mainz 05,True
232,327,Football,2023-03-11,Wolfsburg - Union Berlin,True
233,328,Football,2023-03-11,Eint Frankfurt - Stuttgart,True
234,329,Football,2023-03-11,RB Leipzig - M'Gladbach,True
235,330,Football,2023-03-11,Werder Bremen - Leverkusen,True
236,331,Football,2023-03-11,Schalke 04 - Dortmund,True
237,332,Football,2023-03-11,Freiburg - Hoffenheim,True
238,333,Football,2023-03-11,Köln - Bochum,True
240,334,Football,2023-03-18,Mainz 05 - Freiburg,True
241,335,Football,2023-03-18,Leverkusen - Bayern Munich,True
242,336,Football,2023-03-18,Hoffenheim - Hertha BSC,True
243,337,Football,2023-03-18,M'Gladbach - Werder Bremen,True
244,338,Football,2023-03-18,Dortmund - Köln,True
245,339,Football,2023-03-18,Bochum - RB Leipzig,True
246,340,Football,2023-03-18,Stuttgart - Wolfsburg,True
247,341,Football,2023-03-18,Union Berlin - Eint Frankfurt,True
248,342,Football,2023-03-18,Augsburg - Schalke 04,True
250,343,Football,2023-04-01,RB Leipzig - Mainz 05,True
251,344,Football,2023-04-01,Eint Frankfurt - Bochum,True
252,345,Football,2023-04-01,Schalke 04 - Leverkusen,True
253,346,Football,2023-04-01,Köln - M'Gladbach,True
254,347,Football,2023-04-01,Wolfsburg - Augsburg,True
255,348,Football,2023-04-01,Union Berlin - Stuttgart,True
256,349,Football,2023-04-01,Freiburg - Hertha BSC,True
257,350,Football,2023-04-01,Bayern Munich - Dortmund,True
258,351,Football,2023-04-01,Werder Bremen - Hoffenheim,True
260,352,Football,2023-04-08,Freiburg - Bayern Munich,True
261,353,Football,2023-04-08,M'Gladbach - Wolfsburg,True
262,354,Football,2023-04-08,Hertha BSC - RB Leipzig,True
263,355,Football,2023-04-08,Leverkusen - Eint Frankfurt,True
264,356,Football,2023-04-08,Bochum - Stuttgart,True
265,357,Football,2023-04-08,Hoffenheim - Schalke 04,True
266,358,Football,2023-04-08,Dortmund - Union Berlin,True
267,359,Football,2023-04-08,Mainz 05 - Werder Bremen,True
268,360,Football,2023-04-08,Augsburg - Köln,True
270,361,Football,2023-04-15,Union Berlin - Bochum,True
271,362,Football,2023-04-15,RB Leipzig - Augsburg,True
272,363,Football,2023-04-15,Stuttgart - Dortmund,True
273,364,Football,2023-04-15,Werder Bremen - Freiburg,True
274,365,Football,2023-04-15,Eint Frankfurt - M'Gladbach,True
275,366,Football,2023-04-15,Köln - Mainz 05,True
276,367,Football,2023-04-15,Wolfsburg - Leverkusen,True
277,368,Football,2023-04-15,Schalke 04 - Hertha BSC,True
278,369,Football,2023-04-15,Bayern Munich - Hoffenheim,True
280,370,Football,2023-04-22,Freiburg - Schalke 04,True
281,371,Football,2023-04-22,M'Gladbach - Union Berlin,True
282,372,Football,2023-04-22,Bochum - Wolfsburg,True
283,373,Football,2023-04-22,Augsburg - Stuttgart,True
284,374,Football,2023-04-22,Leverkusen - RB Leipzig,True
285,375,Football,2023-04-22,Dortmund - Eint Frankfurt,True
286,376,Football,2023-04-22,Mainz 05 - Bayern Munich,True
287,377,Football,2023-04-22,Hertha BSC - Werder Bremen,True
288,378,Football,2023-04-22,Hoffenheim - Köln,True
290,379,Football,2023-04-29,Schalke 04 - Werder Bremen,True
291,380,Football,2023-04-29,Eint Frankfurt - Augsburg,True
292,381,Football,2023-04-29,Köln - Freiburg,True
293,382,Football,2023-04-29,Bayern Munich - Hertha BSC,True
294,383,Football,2023-04-29,RB Leipzig - Hoffenheim,True
295,384,Football,2023-04-29,Union Berlin - Leverkusen,True
296,385,Football,2023-04-29,Bochum - Dortmund,True
297,386,Football,2023-04-29,Wolfsburg - Mainz 05,True
298,387,Football,2023-04-29,Stuttgart - M'Gladbach,True
300,388,Football,2023-05-06,Dortmund - Wolfsburg,True
301,389,Football,2023-05-06,Hoffenheim - Eint Frankfurt,True
302,390,Football,2023-05-06,Augsburg - Union Berlin,True
303,391,Football,2023-05-06,Freiburg - RB Leipzig,True
304,392,Football,2023-05-06,Leverkusen - Köln,True
305,393,Football,2023-05-06,Werder Bremen - Bayern Munich,True
306,394,Football,2023-05-06,Mainz 05 - Schalke 04,True
307,395,Football,2023-05-06,Hertha BSC - Stuttgart,True
308,396,Football,2023-05-06,M'Gladbach - Bochum,True
310,397,Football,2023-05-13,Köln - Hertha BSC,True
311,398,Football,2023-05-13,Bayern Munich - Schalke 04,True
312,399,Football,2023-05-13,Bochum - Augsburg,True
313,400,Football,2023-05-13,Stuttgart - Leverkusen,True
314,401,Football,2023-05-13,Wolfsburg - Hoffenheim,True
315,402,Football,2023-05-13,Union Berlin - Freiburg,True
316,403,Football,2023-05-13,Dortmund - M'Gladbach,True
317,404,Football,2023-05-13,RB Leipzig - Werder Bremen,True
318,405,Football,2023-05-13,Eint Frankfurt - Mainz 05,True
320,406,Football,2023-05-20,Freiburg - Wolfsburg,True
321,407,Football,2023-05-20,Mainz 05 - Stuttgart,True
322,408,Football,2023-05-20,Leverkusen - M'Gladbach,True
323,409,Football,2023-05-20,Schalke 04 - Eint Frankfurt,True
324,410,Football,2023-05-20,Werder Bremen - Köln,True
325,411,Football,2023-05-20,Augsburg - Dortmund,True
326,412,Football,2023-05-20,Bayern Munich - RB Leipzig,True
327,413,Football,2023-05-20,Hoffenheim - Union Berlin,True
328,414,Football,2023-05-20,Hertha BSC - Bochum,True
330,415,Football,2023-05-27,Union Berlin - Werder Bremen,True
331,416,Football,2023-05-27,Köln - Bayern Munich,True
332,417,Football,2023-05-27,M'Gladbach - Augsburg,True
333,418,Football,2023-05-27,Bochum - Leverkusen,True
334,419,Football,2023-05-27,Eint Frankfurt - Freiburg,True
335,420,Football,2023-05-27,RB Leipzig - Schalke 04,True
336,421,Football,2023-05-27,Dortmund - Mainz 05,True
337,422,Football,2023-05-27,Stuttgart - Hoffenheim,True
338,423,Football,2023-05-27,Wolfsburg - Hertha BSC,True
66,424,Football,2022-09-10,Fulham - Chelsea,False
67,425,Football,2022-09-10,Liverpool - Wolves,False
68,426,Football,2022-09-10,Southampton - Brentford,False
69,427,Football,2022-09-10,Bournemouth - Brighton,False
70,428,Football,2022-09-10,Leicester City - Aston Villa,False
71,429,Football,2022-09-10,Manchester City - Tottenham,False
72,430,Football,2022-09-11,Arsenal - Everton,False
73,431,Football,2022-09-11,West Ham - Newcastle Utd,False
74,432,Football,2022-09-11,Crystal Palace - Manchester Utd,False
75,433,Football,2022-09-12,Leeds United - Nott'ham Forest,False
81,434,Football,2022-09-17,Brighton - Crystal Palace,False
84,435,Football,2022-09-18,Manchester Utd - Leeds United,False
86,436,Football,2022-09-18,Chelsea - Liverpool,False
127,437,Football,2022-10-19,Arsenal - Manchester City,False
141,438,Football,2022-10-24,West Ham - Bournemouth,False
143,439,Football,2022-10-29,Leicester City - Manchester City,False
144,440,Football,2022-10-29,Brighton - Chelsea,False
145,441,Football,2022-10-29,Crystal Palace - Southampton,False
146,442,Football,2022-10-29,Newcastle Utd - Aston Villa,False
147,443,Football,2022-10-29,Bournemouth - Tottenham,False
148,444,Football,2022-10-29,Brentford - Wolves,False
149,445,Football,2022-10-29,Fulham - Everton,False
150,446,Football,2022-10-29,Liverpool - Leeds United,False
151,447,Football,2022-10-30,Arsenal - Nott'ham Forest,False
152,448,Football,2022-10-30,Manchester Utd - West Ham,False
154,449,Football,2022-11-05,Manchester City - Fulham,False
155,450,Football,2022-11-05,Nott'ham Forest - Brentford,False
156,451,Football,2022-11-05,Wolves - Brighton,False
157,452,Football,2022-11-05,Leeds United - Bournemouth,False
158,453,Football,2022-11-05,Everton - Leicester City,False
159,454,Football,2022-11-06,Chelsea - Arsenal,False
160,455,Football,2022-11-06,Southampton - Newcastle Utd,False
161,456,Football,2022-11-06,Aston Villa - Manchester Utd,False
162,457,Football,2022-11-06,West Ham - Crystal Palace,False
163,458,Football,2022-11-06,Tottenham - Liverpool,False
165,459,Football,2022-11-12,Manchester City - Brentford,False
166,460,Football,2022-11-12,Nott'ham Forest - Crystal Palace,False
167,461,Football,2022-11-12,West Ham - Leicester City,False
168,462,Football,2022-11-12,Tottenham - Leeds United,False
169,463,Football,2022-11-12,Liverpool - Southampton,False
170,464,Football,2022-11-12,Bournemouth - Everton,False
171,465,Football,2022-11-12,Newcastle Utd - Chelsea,False
172,466,Football,2022-11-12,Wolves - Arsenal,False
173,467,Football,2022-11-13,Brighton - Aston Villa,False
174,468,Football,2022-11-13,Fulham - Manchester Utd,False
176,469,Football,2022-12-26,Everton - Wolves,True
177,470,Football,2022-12-26,Southampton - Brighton,True
178,471,Football,2022-12-26,Arsenal - West Ham,True
179,472,Football,2022-12-26,Brentford - Tottenham,True
180,473,Football,2022-12-26,Leeds United - Manchester City,True
181,474,Football,2022-12-26,Chelsea - Bournemouth,True
182,475,Football,2022-12-26,Crystal Palace - Fulham,True
183,476,Football,2022-12-26,Manchester Utd - Nott'ham Forest,True
184,477,Football,2022-12-26,Aston Villa - Liverpool,True
185,478,Football,2022-12-26,Leicester City - Newcastle Utd,True
187,479,Football,2022-12-31,Brighton - Arsenal,True
188,480,Football,2022-12-31,Tottenham - Aston Villa,True
